Txn_ID,Transaction_Date,Description,Merchant,Category,Sub_Category,Payment_Mode,Amount_INR,City,State,Is_Recurring,Notes
TXN1001,27-11-2024,Fuel at HPCL,HPCL,Transport,Fuel,Debit Card,358.12,Pune,Maharashtra,No,
TXN1002,26-02-2024,Bus/Metro at Indian Oil,Indian Oil,Transport,Bus/Metro,UPI,351.4,Mumbai,Maharashtra,No,
TXN1003,19-09-2024,Groceries at Haldirams,Haldirams,Food & Dining,Groceries,Credit Card,1329.24,Nashik,Maharashtra,No,
TXN1004,08-01-2024,Water at Airtel,Airtel,Utilities,Water,Debit Card,1125.85,Pune,Maharashtra,No,
TXN1005,25-06-2024,Fuel at BEST Bus,BEST Bus,Transport,Fuel,UPI,1275.82,Nagpur,Maharashtra,No,
TXN1006,09-11-2024,Clothing at Westside,Westside,Shopping,Clothing,Cash,1261.16,Aurangabad,Maharashtra,No,
TXN1007,16-07-2024,Auto at BMTC,BMTC,Transport,Auto,Wallet,1331.61,Aurangabad,Maharashtra,No,
TXN1008,08-07-2024,Medicine at Apollo Pharmacy,Apollo Pharmacy,Healthcare,Medicine,Wallet,3899.38,Pune,Maharashtra,No,
TXN1009,14-02-2024,Medicine at SRL Diagnostics,SRL Diagnostics,Healthcare,Medicine,Debit Card,3233.07,Nashik,Maharashtra,No,
TXN1010,09-07-2024,Mobile at Airtel,Airtel,Utilities,Mobile,Credit Card,3217.83,Nagpur,Maharashtra,Yes,Monthly bill
TXN1011,19-12-2024,Cab at Rapido,Rapido,Transport,Cab,Wallet,270.2,Pune,Maharashtra,No,
TXN1012,17-07-2024,Electronics at Westside,Westside,Shopping,Electronics,Debit Card,2063.67,Mumbai,Maharashtra,No,
TXN1013,21-01-2024,Events at BookMyShow,BookMyShow,Entertainment,Events,UPI,1378.3,Pune,Maharashtra,No,
TXN1014,21-10-2024,Movies at Prime Video,Prime Video,Entertainment,Movies,Cash,1338.44,Nashik,Maharashtra,No,
TXN1015,29-11-2024,Gym at Nykaa,Nykaa,Personal Care,Gym,Credit Card,2298.72,Pune,Maharashtra,Yes,Monthly bill
TXN1016,06-10-2024,Accessories at H&M,H&M,Shopping,Accessories,Cash,1988.77,Nagpur,Maharashtra,No,
TXN1017,15-03-2024,Salon at Lakme Salon,Lakme Salon,Personal Care,Salon,UPI,1975.48,Pune,Maharashtra,No,
TXN1018,18-12-2024,Course Fee at Crossword,Crossword,Education,Course Fee,Cash,11954.23,Aurangabad,Maharashtra,No,High value purchase
TXN1019,01-10-2024,Clothing at Westside,Westside,Shopping,Clothing,Wallet,5549.17,Mumbai,Maharashtra,No,High value purchase
TXN1020,05-10-2024,Home Decor at Myntra,Myntra,Shopping,Home Decor,Debit Card,1517.81,Nashik,Maharashtra,No,
TXN1021,06-01-2024,Electronics at H&M,H&M,Shopping,Electronics,UPI,6780.85,Nagpur,Maharashtra,No,High value purchase
TXN1022,20-09-2024,Doctor Visit at Dr. Agarwal Clinic,Dr. Agarwal Clinic,Healthcare,Doctor Visit,Credit Card,4774.47,Aurangabad,Maharashtra,No,
TXN1023,02-10-2024,Cafe at More Supermarket,More Supermarket,Food & Dining,Cafe,UPI,2049.69,Mumbai,Maharashtra,No,
TXN1024,10-06-2024,Medicine at MedPlus,MedPlus,Healthcare,Medicine,Net Banking,565.42,Mumbai,Maharashtra,No,
TXN1025,09-09-2024,Cab at Ola,Ola,Transport,Cab,Wallet,1421.87,Nashik,Maharashtra,No,
TXN1026,29-03-2024,Accessories at Flipkart,Flipkart,Shopping,Accessories,Net Banking,5789.71,Pune,Maharashtra,No,High value purchase
TXN1027,27-07-2024,Events at Spotify,Spotify,Entertainment,Events,Cash,446.32,Mumbai,Maharashtra,No,
TXN1028,06-02-2024,OTT at Spotify,Spotify,Entertainment,OTT,Net Banking,923.4,Pune,Maharashtra,Yes,Monthly bill
TXN1029,08-01-2024,Fuel at Ola,Ola,Transport,Fuel,UPI,1293.66,Mumbai,Maharashtra,No,
TXN1030,10-02-2024,Lab Test at SRL Diagnostics,SRL Diagnostics,Healthcare,Lab Test,Credit Card,791.71,Aurangabad,Maharashtra,No,
TXN1031,23-10-2024,Gym at Naturals Salon,Naturals Salon,Personal Care,Gym,Cash,509.4,Pune,Maharashtra,Yes,Monthly bill
TXN1032,07-12-2024,Stationery at Crossword,Crossword,Education,Stationery,Cash,10393.14,Nashik,Maharashtra,No,High value purchase
