Order_Ref,Purchase_Date,Platform,Product_Name,Brand,Product_Category,Quantity,Unit_Price,Discount_Applied,Final_Paid,Delivery_Charge,Return_Status
ORD10001,24/04/2024,Tata Cliq,Wrangler Kurta Set,Wrangler,Clothing,2,1553.51,310.7,2855.32,59,Delivered
ORD10002,28/06/2024,Flipkart,Nivea Lip Balm,Nivea,Beauty & Skincare,1,1266.77,63.34,1282.43,79,Delivered
ORD10003,25/11/2024,Tata Cliq,Cosco Whey Protein,Cosco,Sports & Fitness,1,3337.55,667.51,2670.04,0,Delivered
ORD10004,01/10/2024,Flipkart,Classmate Sketch Pens,Classmate,Books & Stationery,1,126.81,19.02,107.79,0,Delivered
ORD10005,30/06/2024,Flipkart,Navneet Gel Pen Pack,Navneet,Books & Stationery,3,757.78,227.33,2046.01,0,Delivered
ORD10006,01/10/2024,Myntra,Boldfit Whey Protein,Boldfit,Sports & Fitness,1,6618.54,0.0,6618.54,0,Delivered
ORD10007,27/12/2023,Snapdeal,Boldfit Resistance Bands,Boldfit,Sports & Fitness,1,6569.38,328.47,6240.91,0,Returned
ORD10008,03/10/2023,Tata Cliq,Milton Mixer Grinder,Milton,Home & Kitchen,2,1865.79,0.0,3790.58,59,Delivered
ORD10009,14/05/2024,Meesho,mCaffeine Sunscreen SPF50,mCaffeine,Beauty & Skincare,1,1086.95,0.0,1086.95,0,Refund Initiated
ORD10010,16/12/2024,Myntra,mCaffeine Moisturizer,mCaffeine,Beauty & Skincare,1,404.78,20.24,384.54,0,Delivered
ORD10011,14/12/2023,Nykaa,Dot & Key Eye Cream,Dot & Key,Beauty & Skincare,2,2264.41,0.0,4607.82,79,Delivered
ORD10012,04/01/2024,Flipkart,L'Oreal Face Serum,L'Oreal,Beauty & Skincare,1,1701.67,85.08,1656.59,40,Delivered
ORD10013,21/03/2024,Tata Cliq,Camlin Planner Diary,Camlin,Books & Stationery,1,678.03,0.0,678.03,0,Refund Initiated
ORD10014,12/12/2024,Tata Cliq,Harper Collins Highlighter Set,Harper Collins,Books & Stationery,1,1035.87,258.97,776.9,0,Delivered
ORD10015,21/12/2024,Ajio,Levi's Blazer,Levi's,Clothing,2,1805.27,0.0,3650.54,40,Delivered
ORD10016,09/02/2024,Flipkart,L'Oreal Body Lotion,L'Oreal,Beauty & Skincare,1,2238.53,223.85,2054.68,40,Delivered
ORD10017,27/04/2024,Myntra,Solimo Air Fryer,Solimo,Home & Kitchen,1,1813.31,90.67,1722.64,0,Delivered
ORD10018,06/09/2024,Ajio,Decathlon Skipping Rope,Decathlon,Sports & Fitness,1,6260.93,1878.28,4441.65,59,Delivered
ORD10019,01/09/2024,Tata Cliq,Strauss Skipping Rope,Strauss,Sports & Fitness,2,2975.48,1487.74,4503.22,40,Delivered
ORD10020,27/11/2023,Nykaa,JBL Phone Case,JBL,Electronics,2,9346.26,934.63,17757.89,0,Refund Initiated
ORD10021,09/12/2024,Tata Cliq,Navneet Highlighter Set,Navneet,Books & Stationery,1,303.52,0.0,382.52,79,Delivered
ORD10022,08/11/2023,Amazon,Mi Power Bank,Mi,Electronics,1,6834.68,1708.67,5175.01,49,Returned
ORD10023,29/02/2024,Nykaa,Mi Laptop Stand,Mi,Electronics,1,14269.49,1426.95,12842.54,0,Delivered
ORD10024,16/05/2024,Tata Cliq,Navneet Notebook Set,Navneet,Books & Stationery,1,482.38,72.36,459.02,49,Refund Initiated
ORD10025,13/04/2024,Myntra,Navneet Sticky Notes,Navneet,Books & Stationery,3,824.48,494.69,1978.75,0,Delivered
ORD10026,24/06/2024,Amazon,Sony USB Hub,Sony,Electronics,1,1576.02,0.0,1625.02,49,Refund Initiated
ORD10027,29/06/2024,Meesho,Nivia Gym Gloves,Nivia,Sports & Fitness,1,3014.2,602.84,2411.36,0,Delivered
ORD10028,19/10/2023,Amazon,Cello Storage Container Set,Cello,Home & Kitchen,1,1514.85,378.71,1215.14,79,Delivered
ORD10029,26/01/2024,Nykaa,OnePlus Phone Case,OnePlus,Electronics,1,5127.86,0.0,5176.86,49,Delivered
ORD10030,01/11/2024,Myntra,Decathlon Resistance Bands,Decathlon,Sports & Fitness,1,5255.03,262.75,5071.28,79,Delivered
ORD10031,16/12/2023,Flipkart,Mi Phone Case,Mi,Electronics,2,6563.54,656.35,12519.73,49,Returned
ORD10032,24/10/2024,Myntra,Prestige Coffee Mug,Prestige,Home & Kitchen,1,6918.06,691.81,6226.25,0,Refund Initiated
ORD10033,26/11/2023,Myntra,Oxford Press Fiction Novel,Oxford Press,Books & Stationery,3,338.06,304.25,709.93,0,Delivered
ORD10034,17/07/2024,Snapdeal,HealthSense Resistance Bands,HealthSense,Sports & Fitness,1,6159.64,1847.89,4311.75,0,Delivered
ORD10035,09/04/2024,Meesho,Prestige Mixer Grinder,Prestige,Home & Kitchen,3,368.18,55.23,1049.31,0,Delivered
ORD10036,18/11/2024,Meesho,Philips Air Fryer,Philips,Home & Kitchen,1,3747.65,374.76,3372.89,0,Returned
ORD10037,14/09/2024,Ajio,Borosil Stainless Steel Bottle,Borosil,Home & Kitchen,1,3325.62,166.28,3208.34,49,Delivered
ORD10038,20/09/2024,Amazon,Solimo Mixer Grinder,Solimo,Home & Kitchen,3,4451.37,667.71,12686.4,0,Returned
